"","AbuDieyeh_Watson_2007.pdf","Albrecht_etal_2007.pdf","Alldredge_etal_2007.pdf","Amano_etal_2007.pdf","Andersen_etal_2007.pdf","Armstrong_etal_2007.pdf","Atkinson_etal_2007.pdf","Bai_etal_2007.pdf","Bailey_etal_2007.pdf","Barlow_etal_2007.pdf","Beck_Kitching_2007.pdf","Belle_etal_2007.pdf","Bilyeu_2007.pdf","Bolton_etal_2007.pdf","Bommarco_etal_2007.pdf","Bried_etal_2007.pdf","Britton_Fisher_2007.pdf","Brunet_2007.pdf","Bullock_etal_2007.pdf","Carvell_etal_2007.pdf","Chalfoun_Martin_2007.pdf","Chamaille-Jammes_etal_2007.pdf"
"ability",3,2,2,1,7,1,2,0,1,3,0,0,0,0,0,0,2,1,0,0,5,1
"able",0,0,1,2,0,0,6,0,0,1,0,2,0,1,1,1,0,3,0,0,2,2
"abundance",0,63,18,0,1,0,2,1,1,48,2,0,0,1,25,6,1,9,0,43,3,3
"according",6,2,0,0,0,0,0,0,1,0,3,1,0,2,0,2,0,6,0,5,1,0
"account",0,0,5,0,0,7,0,1,0,3,0,1,4,1,3,0,2,1,1,0,0,0
"acknowledgements",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"across",0,1,7,1,0,1,2,24,0,9,7,1,3,10,3,8,2,3,4,13,27,21
"activity",0,0,2,0,0,0,1,0,7,0,0,2,1,2,1,4,1,0,0,3,0,0
"actual",0,0,0,1,1,0,0,1,1,0,2,1,10,0,2,2,0,0,0,0,4,0
"added",0,0,1,1,0,2,0,0,0,1,0,1,0,0,0,2,1,1,1,1,0,1
"addition",0,2,0,1,1,0,0,2,3,1,0,3,0,0,0,0,28,0,1,0,1,0
"additional",1,1,1,0,1,1,1,0,6,1,1,1,0,1,0,0,2,0,0,2,4,1
"address",0,0,0,3,1,0,1,2,1,0,1,0,4,2,0,2,0,0,1,0,0,0
"adjacent",1,12,0,0,0,0,0,1,11,1,0,2,0,0,0,0,2,8,1,1,0,0
"affect",2,2,7,1,1,1,0,2,2,2,0,1,1,1,2,0,0,0,2,0,2,1
"affected",4,6,0,0,3,3,0,3,1,3,1,1,0,0,1,0,2,1,1,1,0,0
"africa",0,1,0,1,0,0,1,4,0,1,1,1,0,1,0,2,0,0,0,0,0,9
"age",0,6,0,2,0,6,2,0,1,2,0,0,1,5,0,0,0,22,1,0,2,0
"agricultural",1,24,0,26,4,0,0,1,1,1,0,0,0,3,11,0,0,15,3,25,0,1
"agriculture",1,5,0,3,4,0,0,0,0,1,0,0,0,2,2,1,0,2,2,6,1,1
"aim",0,1,0,1,0,0,2,0,0,1,1,1,0,2,0,0,0,2,1,1,0,0
"along",1,3,1,2,0,0,1,9,10,6,1,0,3,1,1,3,1,5,0,3,0,1
"also",7,11,15,19,2,7,9,23,9,10,10,7,2,6,11,5,17,6,8,8,18,15
"alternative",1,1,6,11,0,1,2,0,0,1,2,0,0,0,0,2,0,0,0,1,3,0
"although",4,1,3,10,1,5,7,4,2,13,6,3,2,4,7,1,15,0,3,7,5,11
"always",0,0,2,1,0,3,1,1,3,2,0,2,0,0,0,1,0,0,0,1,2,0
"among",2,3,25,2,8,2,6,7,4,3,4,1,3,20,24,10,0,6,6,0,8,5
"amount",0,0,0,26,1,0,4,0,1,3,1,2,0,0,0,3,2,2,0,0,0,0
"analysed",3,1,4,0,0,0,0,3,0,3,0,1,0,1,2,1,5,2,2,0,0,1
"analyses",3,10,22,0,0,7,1,2,3,3,11,2,1,1,3,4,2,5,1,2,5,6
"analysis",3,3,12,3,3,21,6,18,8,10,12,5,1,9,13,4,13,11,5,9,5,7
"andor",3,0,0,0,1,1,1,0,0,1,0,0,0,4,1,0,1,0,0,1,5,0
"animal",0,1,6,1,0,7,8,1,1,1,1,3,1,3,6,0,0,0,2,2,7,6
"animals",0,1,2,10,0,2,1,1,1,0,0,0,0,3,0,0,0,2,0,0,2,6
"annual",1,3,0,1,2,6,2,9,9,3,0,1,5,16,2,2,2,2,2,7,3,17
"anonymous",0,0,0,1,1,1,0,1,1,0,0,1,0,3,1,1,0,1,0,3,1,0
"another",0,1,3,1,4,4,0,0,2,1,0,2,0,1,1,0,1,1,0,0,0,1
"application",51,1,4,0,2,1,1,0,0,1,7,1,0,1,1,1,3,0,0,3,0,0
"applications",4,2,1,2,1,1,0,1,1,4,4,1,1,1,2,5,2,1,1,2,4,2
"applied",31,19,13,23,10,17,15,14,16,14,20,16,15,20,22,15,20,13,19,22,11,16
"approach",1,1,33,4,1,17,1,3,0,4,4,2,3,3,3,10,0,1,0,0,2,1
"approximately",3,4,0,2,1,0,1,0,1,0,2,1,0,1,0,5,4,1,0,0,3,0
"april",0,0,0,5,2,1,0,0,0,1,1,5,0,2,2,0,0,2,1,0,0,1
"area",7,7,2,30,2,2,3,11,11,19,3,3,1,4,1,11,6,33,1,2,4,3
"areas",7,4,0,20,0,0,12,3,3,8,1,2,1,10,0,10,19,8,1,3,5,10
"around",0,1,0,7,1,0,1,0,3,1,0,0,0,1,0,1,3,1,0,0,0,1
"assess",1,1,1,0,0,7,1,0,0,0,1,1,0,2,3,1,0,0,1,5,4,2
"assessed",2,2,0,1,0,1,0,2,0,1,2,1,0,5,0,1,0,0,0,1,4,2
"assessing",0,0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,0,1,1,2,1,0
"assessment",3,0,3,0,0,1,0,2,0,1,4,0,1,2,0,6,0,1,0,3,1,0
"associated",2,2,5,1,2,5,6,3,1,2,0,0,0,3,0,2,4,0,0,0,9,1
"assumed",0,0,2,4,1,4,2,0,1,0,1,0,0,0,1,3,0,1,0,0,2,0
"august",3,2,1,0,1,0,1,1,4,1,0,3,1,1,0,1,1,1,0,4,0,1
"authors",10,9,10,11,7,10,13,13,0,13,11,11,8,11,10,10,13,1,7,12,10,10
"availability",0,1,3,3,0,2,3,4,1,9,0,0,0,0,1,0,5,1,0,2,11,27
"available",1,1,10,3,1,6,9,0,2,7,9,3,3,2,2,7,0,4,0,2,3,8
"average",3,4,0,1,1,1,6,9,6,8,0,5,22,1,14,1,1,0,2,6,1,5
"avoid",0,0,2,0,0,1,1,1,1,2,0,1,0,1,0,0,0,1,1,0,0,2
"based",1,0,26,10,5,7,5,4,2,7,11,22,5,1,6,16,2,4,1,5,8,1
"basis",0,0,0,1,8,4,1,0,0,0,6,2,1,1,0,0,0,0,0,4,4,0
"behaviour",0,1,5,11,1,4,1,0,11,1,0,4,0,5,0,0,0,0,0,0,2,0
"benefits",0,2,4,2,2,2,0,0,0,1,0,0,0,2,0,0,0,0,1,6,1,0
"best",0,0,8,3,0,8,4,0,0,7,2,4,0,0,0,2,0,0,0,0,1,2
"better",1,1,2,0,4,0,0,0,0,0,3,8,0,1,0,1,0,0,1,2,0,1
"biodiversity",0,15,1,3,1,0,0,9,0,16,21,2,0,0,1,12,20,5,13,12,0,5
"biological",8,7,2,5,0,5,2,2,0,9,3,1,1,3,5,9,3,3,2,11,1,1
"biology",4,3,5,2,1,10,10,1,2,8,1,3,0,2,8,15,0,1,1,1,5,1
"bird",0,1,20,2,0,4,10,0,0,0,0,79,0,16,3,1,1,0,0,1,7,1
"birds",0,0,19,10,0,14,92,0,0,3,2,15,0,26,0,3,0,0,0,0,24,0
"blackwell",1,1,1,2,1,1,1,1,1,3,3,0,1,1,2,1,1,1,1,1,1,1
"british",10,10,10,10,7,10,13,12,0,13,10,12,8,14,10,10,17,11,9,17,10,9
"calculated",1,1,0,4,9,1,3,1,4,5,3,6,5,4,6,0,0,1,0,1,2,3
"cambridge",1,2,0,8,2,0,0,0,0,0,2,0,0,0,0,0,4,0,2,2,2,4
"can",5,6,13,12,7,11,7,4,10,6,8,15,2,5,11,5,6,5,10,10,5,4
"case",0,1,0,2,0,5,4,1,1,0,5,1,2,2,4,5,2,1,0,2,0,0
"cases",0,0,2,1,1,2,0,4,2,2,1,0,0,2,3,5,0,0,0,1,2,0
"cause",2,0,2,6,0,0,2,0,2,0,0,3,0,2,0,0,5,0,0,1,1,1
"caused",1,0,0,1,0,1,1,1,0,1,0,0,2,0,6,0,2,0,0,1,0,2
"central",1,1,0,0,0,0,0,1,2,1,0,1,0,0,2,0,0,6,1,3,0,0
"centre",0,1,0,0,0,0,2,0,2,0,1,3,0,0,0,0,1,2,4,3,2,1
"change",3,0,0,5,3,1,2,7,1,13,1,2,0,5,2,0,8,0,5,5,2,4
"changes",1,1,0,3,3,3,5,4,0,3,2,1,0,11,2,0,7,1,3,8,1,11
"changing",0,1,0,3,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1
"characteristics",1,0,9,1,0,2,0,1,1,1,0,0,1,0,0,1,0,2,2,0,2,0
"chosen",0,0,0,1,2,0,1,0,1,0,1,0,1,1,3,0,2,3,0,0,2,0
"clear",2,0,0,0,2,2,1,0,0,2,1,2,0,2,2,2,3,1,4,3,1,1
"clearly",0,0,2,0,3,1,1,0,0,1,0,2,0,0,1,1,0,1,0,0,1,1
"close",1,0,0,1,0,2,0,0,7,1,2,0,0,0,1,1,1,0,0,0,0,1
"collected",3,3,4,1,2,2,1,2,0,2,1,1,0,2,5,2,0,0,0,1,1,1
"com",2,1,2,2,8,1,0,4,0,5,2,1,1,1,0,4,0,3,4,1,3,1
"combination",2,0,0,13,1,0,0,0,0,2,1,0,0,0,2,3,3,1,0,0,1,0
"combined",7,0,2,1,0,4,0,1,3,0,0,0,1,0,4,3,2,0,1,4,0,0
"comments",0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0
"common",8,2,8,2,0,0,1,1,1,7,3,2,2,3,2,0,0,0,0,4,2,0
"communities",0,9,1,1,3,0,0,11,0,7,0,0,3,0,1,0,14,5,16,6,2,1
"community",1,4,3,0,1,0,0,6,0,26,1,0,2,0,3,6,23,1,8,3,3,1
"compared",11,6,2,2,2,0,4,0,2,6,1,5,4,2,2,2,5,2,1,3,6,2
"comparing",0,0,0,1,1,1,0,0,0,2,4,2,3,0,0,3,0,0,0,2,1,0
"comparison",2,1,1,4,1,4,1,0,1,2,4,4,4,0,0,1,1,1,1,1,0,0
"comparisons",0,0,3,0,0,2,0,0,0,10,5,0,1,2,0,5,0,0,0,1,2,2
"competition",12,0,0,1,44,1,0,5,0,0,0,1,0,0,1,0,1,3,0,1,2,0
"compilation",10,10,10,10,7,10,11,12,0,12,10,11,8,11,10,10,11,10,7,12,10,9
"complete",2,0,2,0,0,6,2,0,0,0,1,1,2,0,4,0,1,0,1,0,0,0
"components",1,0,2,3,10,0,0,0,0,0,0,1,0,2,1,1,0,0,1,2,10,1
"composition",0,3,0,0,1,1,1,5,0,10,0,0,1,0,3,1,28,5,6,6,0,4
"con",1,3,1,1,1,4,4,2,0,7,5,2,1,8,0,1,0,0,2,4,3,1
"conditions",6,1,0,4,5,1,6,4,2,0,5,5,0,2,1,1,3,10,1,2,1,1
"conducted",5,1,4,0,1,5,0,2,8,3,0,0,0,3,0,2,2,2,0,4,2,6
"consequences",0,5,0,2,0,1,4,2,0,3,0,0,0,1,0,0,1,1,1,1,22,1
"consequently",1,0,1,0,0,2,1,1,0,0,0,2,1,3,0,2,0,1,0,0,0,0
"conservation",0,7,2,18,0,32,2,1,0,37,11,1,0,12,1,67,7,8,10,29,7,6
"considered",2,1,1,3,0,5,1,2,2,0,2,0,0,4,6,1,1,2,0,3,4,2
"consistent",0,1,0,0,2,0,0,1,1,2,0,1,0,8,3,0,2,2,1,3,2,0
"contained",0,2,0,0,0,0,0,0,1,0,0,3,1,1,0,1,0,4,1,1,3,0
"context",0,2,0,0,1,0,0,1,0,0,3,1,0,3,0,1,1,0,0,1,1,0
"contrast",0,13,0,0,0,1,0,2,1,2,2,2,1,0,0,0,1,0,1,1,0,1
"control",48,2,0,0,0,19,0,3,1,2,0,0,0,117,10,0,8,0,0,3,1,2
"copy",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"correlated",0,7,0,0,1,1,1,7,2,7,1,1,0,0,2,0,0,2,0,0,2,1
"correspondence",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4,1,1,1,1
"cover",2,0,0,1,0,0,0,0,0,2,0,1,1,0,0,3,47,7,0,0,30,1
"current",0,1,2,4,2,0,0,2,1,0,2,3,9,2,4,2,10,1,2,1,0,0
"daily",5,1,0,4,0,0,2,0,2,10,0,1,0,8,4,0,0,0,0,0,9,2
"data",17,8,52,10,15,24,12,28,13,13,46,68,3,21,31,8,15,8,8,5,9,14
"day",5,0,0,3,0,0,9,0,28,4,0,2,0,2,4,1,0,1,0,0,4,2
"days",36,1,1,0,3,4,10,0,1,4,0,4,0,5,2,2,0,0,1,0,4,0
"decreased",2,3,0,7,1,0,1,5,3,1,0,1,0,0,0,0,1,3,1,1,1,1
"defined",0,1,2,3,2,3,0,0,0,1,2,4,1,0,1,3,0,0,0,0,0,0
"degree",1,3,0,5,1,0,4,2,1,3,4,0,0,3,2,1,0,1,0,0,0,0
"demonstrated",3,1,2,1,0,1,0,1,0,1,0,0,0,2,5,2,0,1,1,1,1,0
"densities",10,1,1,4,4,2,6,0,3,1,0,7,0,38,3,0,0,2,0,2,14,38
"density",18,2,8,2,11,4,1,2,2,7,0,3,1,9,63,0,1,1,0,7,64,17
"department",2,0,0,3,3,7,3,0,1,0,1,0,0,0,2,1,1,0,0,3,1,2
"depend",1,0,1,1,0,0,0,1,1,3,2,0,0,1,2,0,0,1,0,2,1,0
"derived",0,0,1,3,0,1,0,0,0,1,2,2,0,2,0,0,0,0,1,0,1,2
"described",4,0,2,4,3,2,1,0,3,0,2,1,2,0,1,0,2,0,3,1,0,1
"design",5,2,1,0,4,0,1,1,2,3,0,0,1,1,0,0,1,0,1,1,0,0
"despite",0,2,1,1,0,0,0,1,0,1,2,0,0,0,0,1,2,1,3,4,2,0
"detected",0,1,16,2,0,1,0,1,1,0,0,0,0,0,5,3,1,0,0,2,0,0
"determine",4,0,5,0,2,2,6,0,1,0,0,2,1,1,0,1,0,0,1,0,2,0
"determined",4,2,0,4,2,0,2,1,1,1,3,2,1,4,1,2,2,2,2,0,1,1
"determining",0,0,0,0,3,1,1,2,0,3,0,1,0,2,2,1,2,0,0,0,1,0
"developed",0,3,1,0,0,5,0,2,0,1,0,12,3,2,0,3,2,0,0,2,0,1
"development",1,4,0,0,0,4,0,2,2,1,0,3,0,1,2,2,0,3,1,1,2,3
"differ",0,4,0,0,2,0,1,0,1,0,1,4,1,0,2,1,1,3,0,2,1,0
"differed",0,0,0,0,2,1,0,1,1,0,0,0,0,2,2,0,0,2,1,2,3,1
"difference",2,0,1,2,1,2,2,0,2,3,0,1,7,1,1,5,3,1,2,2,0,2
"differences",3,5,19,0,13,0,0,2,6,7,3,3,0,9,0,6,0,11,9,12,1,0
"different",9,7,4,11,8,6,8,20,8,11,7,11,4,2,2,5,4,12,2,19,9,3
"direct",5,1,2,0,1,0,0,2,0,0,0,2,0,1,5,1,2,2,1,2,0,0
"directly",0,2,3,0,0,0,0,1,1,1,1,0,2,0,0,0,1,5,0,1,1,2
"discussion",1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1
"dispersal",5,3,0,0,0,0,0,0,66,1,1,0,0,0,1,1,1,30,4,1,0,0
"distance",1,34,46,1,1,9,3,0,2,3,0,1,0,1,0,0,0,11,0,0,0,5
"distribution",0,0,1,5,3,6,1,2,15,3,7,3,3,6,1,16,0,2,0,1,2,47
"diversity",3,21,0,0,2,0,0,41,0,25,27,0,0,0,0,8,22,5,5,14,2,4
"divided",1,0,2,0,0,3,1,0,0,2,0,0,0,0,1,4,2,1,0,0,1,1
"doi",1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1
"dry",2,1,0,1,14,0,0,2,0,12,0,0,0,0,0,0,2,0,4,0,1,27
"dynamics",1,1,1,4,16,1,0,3,2,0,0,2,2,2,14,2,1,0,0,0,1,11
"earlier",2,1,1,3,1,0,4,0,0,0,1,0,0,2,0,1,2,1,6,0,5,1
"early",0,1,0,1,7,3,6,0,5,4,0,0,0,1,2,0,5,4,1,14,2,3
"east",0,1,0,2,0,0,1,0,0,3,2,1,0,1,0,1,2,1,0,2,0,3
"eastern",0,0,2,0,0,0,1,2,0,0,0,0,0,0,1,2,3,9,1,1,0,5
"ecological",12,18,11,13,10,14,13,22,1,19,14,13,9,11,16,19,15,15,11,16,22,15
"ecology",18,34,13,21,19,21,23,38,19,28,23,18,20,23,34,21,26,37,27,32,43,29
"ecosystem",0,13,0,1,1,0,0,16,0,1,0,1,2,0,0,0,1,0,12,1,1,9
"ecosystems",0,6,0,0,1,1,0,15,0,0,1,0,3,0,0,6,3,0,1,4,1,11
"editor",1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
"edn",0,0,2,3,2,1,0,0,0,0,1,2,0,0,2,2,0,1,1,2,0,1
"eds",1,0,3,5,3,5,3,4,0,2,3,1,0,0,2,3,4,2,2,1,3,3
"effect",15,6,29,7,4,15,2,4,16,4,0,21,1,36,3,1,27,6,15,1,3,12
"effective",1,2,5,12,0,10,0,0,3,3,0,1,0,3,0,2,3,0,0,3,3,1
"effects",19,25,20,19,10,2,4,14,2,9,7,5,2,15,6,1,35,16,22,35,5,10
"effort",2,1,0,0,1,0,1,0,1,7,3,0,1,4,0,28,0,0,0,0,0,0
"either",2,1,4,1,0,3,2,3,4,3,0,0,0,1,2,0,2,2,1,3,0,3
"email",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"empirical",0,1,1,1,0,0,0,2,2,0,2,0,0,0,0,1,1,1,0,0,1,1
"environment",3,7,0,0,2,0,2,1,1,0,1,0,0,0,1,0,3,2,2,16,1,1
"environmental",2,2,2,2,0,2,2,10,11,6,3,1,0,0,3,3,5,6,1,7,3,5
"error",2,0,3,0,0,1,2,1,2,0,1,1,1,7,3,1,6,0,0,0,0,0
"errors",1,0,7,0,0,6,1,2,0,0,5,0,0,3,3,0,0,0,2,0,0,1
"especially",0,0,0,1,0,0,2,0,1,1,1,0,0,3,2,0,2,1,2,2,0,0
"established",10,2,0,9,1,0,0,1,0,3,0,0,0,0,0,0,0,8,1,6,3,0
"estimate",2,1,16,1,1,5,2,1,2,0,11,1,26,0,1,3,0,0,0,2,0,2
"estimated",2,2,5,3,10,16,2,0,6,5,5,1,12,1,4,1,2,1,0,1,2,4
"estimates",0,0,34,1,1,11,2,1,2,3,38,0,30,2,1,2,1,0,0,0,7,0
"europe",0,0,0,1,0,0,0,3,0,0,1,5,0,2,1,0,6,7,2,4,0,0
"even",1,3,0,7,0,2,1,1,0,2,4,3,0,3,2,2,3,1,1,0,5,7
"ever",0,2,1,1,0,1,1,2,0,0,0,0,1,0,1,0,0,0,2,0,1,1
"every",0,0,0,3,0,0,1,0,1,5,1,1,1,4,0,3,0,0,0,2,3,0
"evidence",1,0,2,0,0,4,2,2,3,4,1,0,0,7,4,2,3,1,0,3,3,1
"evolution",0,1,0,0,2,0,1,3,18,2,5,0,0,0,2,0,0,0,1,2,7,2
"examine",0,1,1,0,0,0,0,5,2,3,0,0,0,1,1,1,1,0,0,2,1,0
"examined",1,0,1,0,1,0,0,3,1,9,0,0,1,4,6,0,0,0,0,3,9,0
"example",0,1,4,2,2,0,3,5,1,2,2,7,1,2,1,4,0,1,1,1,3,1
"except",3,6,1,1,0,1,0,0,2,0,5,1,0,2,0,1,0,3,0,1,0,6
"expected",1,2,0,4,1,8,1,0,3,0,3,2,0,1,2,2,0,0,1,0,0,2
