"","AbuDieyeh_Watson_2007.pdf","Albrecht_etal_2007.pdf","Alldredge_etal_2007.pdf","Amano_etal_2007.pdf","Andersen_etal_2007.pdf","Armstrong_etal_2007.pdf","Atkinson_etal_2007.pdf","Bai_etal_2007.pdf","Bailey_etal_2007.pdf","Barlow_etal_2007.pdf","Beck_Kitching_2007.pdf","Belle_etal_2007.pdf","Bilyeu_2007.pdf","Bolton_etal_2007.pdf","Bommarco_etal_2007.pdf","Bried_etal_2007.pdf","Britton_Fisher_2007.pdf","Brunet_2007.pdf","Bullock_etal_2007.pdf","Carvell_etal_2007.pdf","Chalfoun_Martin_2007.pdf","Chamaille-Jammes_etal_2007.pdf"
"experiment",11,2,0,0,2,5,1,0,44,0,0,0,5,5,0,0,7,1,5,8,0,0
"experimental",5,6,0,0,2,2,2,1,4,5,0,0,0,9,1,0,10,4,8,2,1,0
"explain",1,0,0,0,2,0,1,0,1,3,0,1,0,0,3,0,0,0,1,1,1,1
"explained",0,2,1,6,0,0,7,3,0,2,0,3,0,0,12,0,1,4,2,2,0,1
"extent",0,0,0,0,0,0,0,2,1,2,2,1,0,0,1,1,2,1,1,1,1,1
"factor",7,1,3,1,3,6,6,0,4,0,0,0,9,7,0,0,4,0,0,0,3,2
"factors",4,5,8,0,1,5,4,9,5,3,1,5,4,3,9,0,2,4,2,4,14,2
"far",0,2,0,2,0,1,0,0,0,0,2,0,1,1,0,2,0,1,0,1,0,1
"fax",1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1
"field",15,6,1,14,11,2,2,8,24,0,3,2,7,6,3,1,2,4,1,43,5,0
"fig",18,6,0,26,12,11,9,25,7,24,13,8,12,23,8,2,17,7,10,12,16,18
"final",1,1,2,2,6,12,8,1,1,1,1,3,1,3,2,3,1,1,1,1,2,1
"first",10,2,14,6,8,12,11,5,13,2,0,4,5,1,0,5,2,9,4,11,11,2
"fit",0,0,2,0,6,2,6,0,0,2,2,3,3,0,0,0,0,0,4,0,0,2
"five",8,2,3,0,3,1,1,3,3,6,4,0,0,4,0,2,0,2,0,2,0,0
"focus",0,1,2,0,4,2,0,0,0,1,0,0,0,0,1,2,1,0,0,1,2,0
"followed",2,2,1,0,0,1,1,1,1,0,1,0,0,2,0,1,1,2,0,1,0,2
"following",3,1,5,6,1,4,2,0,1,7,2,4,2,4,3,1,7,6,2,4,3,1
"food",0,1,0,7,0,34,13,0,1,1,0,0,0,0,1,0,0,0,1,4,24,2
"forest",0,9,3,0,0,7,0,0,0,114,3,0,3,0,1,8,0,110,0,0,4,0
"form",1,0,1,0,0,1,1,41,0,0,0,0,4,0,0,1,2,0,0,0,1,1
"found",0,10,0,0,2,5,3,9,7,7,4,4,5,6,8,10,5,9,1,0,3,4
"four",3,7,8,1,5,10,0,6,1,11,2,4,1,11,5,10,2,1,1,6,7,0
"frequency",1,0,1,0,3,1,0,0,1,0,1,1,0,1,0,2,1,8,0,0,1,0
"full",1,0,5,0,0,0,0,1,0,2,1,0,1,1,0,11,0,0,0,4,1,1
"function",1,0,16,0,1,8,3,0,1,0,3,0,1,3,1,0,0,0,5,0,1,0
"functional",0,1,0,1,2,0,2,4,0,0,1,0,1,0,0,3,3,0,3,0,1,0
"future",0,0,2,3,1,3,0,1,1,4,3,1,0,0,0,2,0,0,0,0,2,1
"general",1,6,5,0,2,0,0,9,0,1,3,2,1,4,1,1,1,0,1,1,2,0
"generally",3,2,7,0,2,0,4,0,0,1,1,3,1,5,1,1,6,4,1,2,0,2
"given",0,1,12,2,9,10,2,2,10,2,1,2,2,1,0,15,0,2,1,1,2,1
"global",0,0,2,2,0,4,1,8,3,3,5,1,0,0,0,0,1,0,0,1,0,0
"good",0,0,1,1,0,2,3,0,3,0,2,3,2,1,0,0,1,6,2,0,1,2
"grassland",1,5,0,1,0,0,0,35,0,0,0,0,0,14,4,1,2,0,15,5,0,1
"great",0,1,4,3,0,0,1,0,0,0,0,1,0,1,3,0,1,0,0,2,0,1
"greater",2,3,2,7,3,1,5,2,2,0,0,1,0,1,1,5,4,1,8,7,10,0
"ground",4,1,2,0,1,0,0,5,0,3,0,1,2,2,1,0,6,4,0,0,0,1
"group",2,7,55,2,0,4,1,1,0,2,1,0,0,2,0,4,3,13,2,4,0,8
"groups",0,6,49,2,0,1,2,1,0,5,5,0,0,2,0,4,4,19,2,1,0,3
"growing",4,0,0,1,12,1,0,2,2,1,0,0,1,0,0,2,4,0,0,0,0,0
"growth",12,0,0,2,35,9,0,0,0,1,0,0,20,1,15,0,9,4,2,1,0,1
"guide",0,0,1,0,0,3,0,0,1,1,0,1,0,0,1,2,4,0,0,3,0,1
"habitat",2,15,3,3,0,2,2,1,12,31,11,0,0,8,20,8,7,6,1,13,140,1
"habitats",2,8,5,2,0,0,0,0,1,32,4,0,0,4,19,0,3,2,0,13,15,1
"hall",0,0,0,0,0,1,0,0,0,0,2,1,0,3,2,1,4,1,0,1,1,0
"helpful",0,0,2,1,1,0,1,1,0,0,1,0,0,1,0,3,0,0,0,0,1,1
"high",4,6,4,9,0,3,13,7,15,3,1,12,8,8,5,5,14,6,2,5,3,9
"higher",7,9,0,2,0,0,4,5,8,12,5,2,5,2,0,2,21,7,10,7,18,2
"highest",0,0,2,1,1,0,4,5,0,6,0,1,0,2,0,4,2,0,0,7,1,4
"highly",2,3,1,0,0,2,1,0,1,3,1,1,3,5,3,0,2,1,3,1,1,1
"history",1,0,4,0,0,1,1,6,0,1,1,0,1,0,0,0,1,9,0,0,2,0
"however",5,8,1,7,0,9,4,9,6,8,10,3,2,4,9,5,11,11,7,10,10,7
"hypothesis",0,1,0,0,0,4,1,4,0,1,0,0,0,3,1,1,0,4,0,1,1,0
"identified",0,1,0,2,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,2,0,3
"iii",3,1,2,0,0,0,0,2,2,1,0,0,1,1,0,1,1,0,1,1,3,0
"impact",3,0,0,16,3,1,2,0,2,1,0,5,1,10,3,0,0,4,1,1,1,8
"implications",1,2,1,1,0,3,0,5,1,1,0,1,0,1,0,0,1,3,3,1,1,2
"importance",3,4,0,2,4,0,1,2,0,4,0,5,0,1,6,0,1,4,0,0,6,1
"important",0,4,4,3,6,1,2,7,2,2,0,4,4,6,4,1,3,7,4,8,7,0
"improve",4,1,1,1,0,3,0,0,1,0,0,5,0,2,0,1,1,0,0,0,0,0
"improved",4,1,1,0,2,1,0,0,0,0,1,3,0,3,1,0,0,0,3,1,1,0
"inc",6,0,0,0,1,0,0,1,1,0,0,1,1,1,0,3,0,0,0,3,1,0
"include",0,0,2,3,0,0,0,1,2,0,0,1,0,0,0,3,1,0,1,1,1,0
"included",1,0,2,0,1,10,3,0,1,2,3,6,0,7,1,8,1,3,2,1,5,1
"including",0,0,1,0,3,2,1,3,7,4,2,4,0,5,1,1,7,4,1,7,1,1
"increase",1,1,1,11,2,3,11,2,2,5,0,1,0,8,0,1,4,6,2,1,2,12
"increased",6,15,3,12,7,1,7,8,4,8,0,3,0,4,0,0,15,5,14,6,8,15
"increases",0,4,0,3,1,0,1,2,1,0,0,0,0,3,1,0,1,0,4,0,1,0
"increasing",4,13,0,8,2,2,2,7,3,0,0,7,0,2,0,1,0,4,2,1,0,5
"indeed",2,1,0,0,0,0,4,1,2,0,2,0,0,1,0,0,0,0,2,0,1,1
"indicate",2,1,2,2,2,0,0,0,2,1,2,1,6,5,3,0,1,4,1,0,0,1
"indicated",1,1,0,2,1,0,2,5,0,0,0,0,2,5,1,1,1,0,0,0,1,2
"indicating",1,1,8,0,1,2,4,0,0,0,0,1,2,3,1,0,0,1,0,0,0,1
"individual",2,6,22,6,3,11,7,2,2,1,1,0,8,1,0,2,7,0,1,2,6,2
"individuals",1,4,7,9,0,1,9,0,17,3,0,0,0,1,1,1,2,0,1,3,5,3
"influence",1,7,2,1,1,0,1,4,12,7,0,9,0,1,6,0,3,5,0,1,8,6
"influenced",0,0,0,0,1,0,0,1,1,4,0,0,1,1,1,0,1,0,0,1,1,2
"influencing",0,0,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,3,2,1
"information",0,0,14,4,1,11,2,2,0,2,3,3,0,2,5,1,0,0,1,0,1,3
"ing",1,0,7,10,0,4,3,0,2,2,1,1,2,2,1,2,0,1,1,5,4,1
"initial",0,0,1,1,15,4,16,0,2,0,0,0,0,0,0,0,3,1,1,1,0,0
"institute",5,2,0,2,1,4,1,4,3,1,1,3,1,1,2,0,2,0,1,3,0,0
"intensity",0,0,4,0,0,0,0,8,2,0,5,56,12,0,0,2,2,0,0,0,1,2
"inter",2,0,0,1,12,0,2,2,2,1,0,3,0,0,0,1,0,0,0,0,0,1
"interaction",1,0,5,5,1,0,5,0,0,5,0,0,0,5,0,0,8,1,2,5,1,1
"interactions",0,5,0,0,16,0,0,1,1,0,0,0,0,2,7,0,3,0,4,4,1,3
"international",2,0,2,4,1,0,0,1,2,1,0,3,0,0,0,0,4,3,0,0,0,5
"introduction",1,1,2,1,1,3,1,2,1,1,1,1,1,1,1,1,1,4,1,1,1,1
"investigated",0,2,1,1,0,0,0,0,3,0,2,1,0,0,2,0,3,1,0,1,0,5
"issue",1,0,0,1,0,0,2,2,0,0,0,3,1,2,1,0,0,1,1,0,0,0
"january",0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,2,1,1,1,0,1,2
"journal",32,32,24,32,23,26,36,35,23,41,30,31,31,32,30,29,34,48,22,37,30,47
"july",1,1,0,0,0,1,1,2,0,1,0,1,0,0,1,0,2,0,1,0,0,0
"june",3,3,3,0,0,0,3,0,3,0,0,0,0,3,1,0,0,1,1,2,0,0
"key",2,2,6,0,1,2,0,6,0,2,0,0,0,1,0,0,0,0,0,3,1,2
"keywords",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"knowledge",0,0,2,1,2,0,0,1,0,2,2,3,0,1,1,0,1,0,1,1,0,0
"known",0,0,1,0,1,0,1,0,1,1,11,1,0,2,1,1,3,1,1,0,3,1
"lack",2,0,1,1,1,0,0,1,0,4,0,3,0,2,0,1,0,2,0,2,0,0
"land",0,3,0,0,1,0,0,22,0,3,0,2,0,4,1,6,7,59,11,12,7,0
"landscape",0,9,0,1,0,0,0,12,0,9,1,0,1,0,7,8,1,8,1,6,28,14
"landscapes",0,9,0,0,0,0,0,0,0,4,3,0,1,0,1,0,0,5,1,11,18,2
"large",0,13,3,7,2,2,1,2,2,2,17,3,12,8,9,5,9,7,1,2,4,19
"larger",1,1,4,2,0,0,0,1,1,3,1,6,6,0,0,3,4,3,0,0,4,1
"late",3,0,0,5,0,1,9,1,0,0,0,1,0,2,7,1,0,1,0,6,1,1
"least",0,5,4,2,1,1,2,4,2,4,6,2,2,2,2,6,0,2,1,5,5,0
"left",2,0,0,2,0,2,2,0,4,0,2,0,1,0,0,0,1,0,0,5,3,0
"less",3,1,2,3,6,1,2,4,2,6,4,0,5,5,1,0,2,2,2,1,0,0
"letters",2,3,0,0,1,0,1,1,1,2,0,0,1,0,0,0,2,2,3,2,0,0
"level",3,8,2,6,1,0,2,15,0,6,0,1,17,5,3,2,9,0,2,7,1,2
"levels",2,0,0,1,1,3,0,23,0,8,0,5,2,2,2,13,17,0,0,1,0,0
"life",0,0,0,2,3,1,2,2,0,0,0,0,0,1,9,0,1,0,1,0,3,0
"light",7,0,0,0,1,0,2,8,4,4,0,2,1,1,0,0,1,5,0,0,0,1
"likely",1,1,5,2,2,6,7,1,2,2,2,1,1,9,2,2,5,0,1,9,1,2
"limited",2,3,4,2,1,2,0,3,8,2,1,1,1,0,2,4,2,1,2,1,0,3
"line",0,1,2,0,0,4,3,2,0,2,0,1,7,0,0,0,2,3,2,1,0,0
"linear",0,6,0,0,2,1,6,27,0,2,1,2,4,5,3,3,0,1,2,0,1,2
"little",0,1,4,4,1,2,1,0,0,1,0,1,0,0,0,2,8,1,4,0,0,0
"local",0,2,1,1,0,0,2,22,7,2,20,3,0,8,4,6,0,1,1,1,2,2
"located",0,0,1,0,0,0,0,2,7,3,0,1,0,2,1,1,3,3,0,0,3,3
"location",0,0,1,4,2,0,1,1,3,0,2,0,0,3,22,0,0,1,1,1,2,0
"london",0,2,2,1,1,0,1,0,0,3,2,0,0,3,6,0,3,2,1,5,0,0
"long",0,2,0,3,0,1,3,1,5,0,1,0,1,0,2,1,3,7,3,1,1,1
"longterm",3,0,0,5,1,1,0,1,0,2,0,0,0,0,3,0,0,5,10,1,0,6
"loss",0,4,0,2,1,2,0,0,0,1,0,1,0,3,0,0,1,1,3,2,1,1
"low",2,3,3,7,0,6,5,2,3,2,3,8,4,6,2,10,18,1,1,2,0,7
"lower",1,0,0,1,0,5,6,2,8,9,2,8,4,1,2,0,9,3,2,2,5,1
"lowest",0,0,2,0,1,0,6,4,0,5,0,1,1,0,1,1,1,0,0,0,0,1
"ltd",1,1,1,1,2,1,1,1,1,2,1,1,1,5,1,2,1,1,1,1,1,1
"made",1,0,1,2,1,2,1,0,1,2,0,1,1,3,1,0,0,2,0,1,0,1
"main",3,0,0,1,0,0,0,0,1,0,1,0,0,2,3,0,7,0,2,0,2,3
"mainly",1,6,0,2,0,1,3,2,3,0,0,0,0,0,1,0,1,2,0,2,0,3
"major",4,2,0,0,1,1,3,1,2,0,2,1,0,0,0,2,3,0,0,0,0,3
"make",0,0,0,1,0,4,2,1,0,0,2,1,1,0,1,2,1,0,0,1,0,0
"managed",0,14,0,1,0,0,0,1,0,0,0,0,0,3,1,2,3,2,1,8,0,1
"management",16,17,2,10,1,99,4,9,9,3,1,0,11,13,9,7,13,14,3,29,9,36
"manuscript",0,1,0,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,2
"many",3,1,3,2,1,3,2,3,1,10,10,2,5,6,3,3,3,10,2,5,1,0
"marked",1,0,1,0,0,1,0,0,14,2,0,0,2,1,0,0,2,0,0,2,2,0
"materials",0,4,0,0,1,0,0,1,4,2,1,1,0,0,1,1,1,1,1,0,1,1
"maximum",2,2,9,2,2,1,0,1,1,0,1,3,1,3,1,3,2,0,2,0,1,0
"may",7,11,13,2,5,2,46,9,17,9,9,11,12,15,13,18,16,15,2,18,26,7
"mean",1,6,0,9,1,12,4,12,1,5,2,27,0,8,2,8,22,13,1,5,2,19
"means",8,0,0,4,3,1,1,3,0,0,2,4,4,8,0,1,7,0,0,6,2,0
"measure",0,2,1,8,0,0,3,2,0,2,1,2,6,2,0,1,0,0,0,2,1,1
"measured",1,2,0,1,7,0,2,0,0,4,2,17,6,1,2,2,3,0,2,0,3,1
"measures",1,3,2,51,1,0,0,0,0,3,2,0,0,24,0,2,1,0,2,1,0,2
"ment",3,2,2,0,0,6,2,0,3,2,0,1,3,5,0,1,0,1,3,1,0,3
"ments",0,1,1,0,1,1,0,0,5,0,0,1,2,1,1,1,0,0,2,1,1,1
"method",2,1,15,0,0,2,0,1,0,0,1,0,47,2,0,2,2,1,1,1,0,2
"methods",5,4,23,0,2,2,1,5,4,4,23,3,27,10,2,4,1,1,4,2,3,1
"might",1,0,1,1,1,0,0,2,2,0,5,0,4,3,1,3,2,0,2,1,0,0
"minimum",3,3,1,0,0,0,1,0,1,0,1,1,0,3,3,2,1,0,1,0,1,1
"mixed",0,0,0,0,0,1,0,1,1,1,0,0,0,4,0,3,0,5,1,2,1,1
"model",1,4,67,32,29,56,35,9,0,0,2,73,2,14,25,0,0,1,1,0,2,1
"models",0,1,123,11,5,51,11,1,7,0,3,86,2,7,6,1,0,0,1,0,8,0
"monitoring",0,1,2,2,0,6,1,0,0,3,0,0,0,3,1,1,1,0,0,2,3,0
"mortality",3,0,0,2,0,1,1,0,2,0,0,1,0,4,2,0,1,0,0,0,1,0
"much",1,0,4,0,5,2,1,3,1,2,3,5,0,1,2,1,4,0,0,0,1,0
"multiple",0,0,25,0,0,3,0,6,2,0,0,0,2,0,8,2,0,0,0,1,11,1
"must",0,0,1,1,0,0,1,1,3,0,0,0,2,0,2,2,2,1,1,1,2,0
"national",0,4,5,3,1,1,0,7,0,2,1,4,4,0,0,5,3,0,3,0,0,21
"natural",3,9,0,1,1,2,4,5,1,3,1,9,3,0,7,6,2,2,0,7,2,3
"nature",0,2,0,3,0,0,1,8,1,3,3,0,0,12,3,5,2,0,1,3,1,1
"necessary",1,0,1,2,0,2,2,1,0,0,3,4,2,2,0,0,0,0,0,1,0,1
"need",1,2,2,1,0,3,4,0,0,2,0,1,0,3,0,3,0,0,2,1,1,3
"needed",3,0,1,1,2,4,4,1,1,0,1,2,1,0,3,0,2,2,0,0,0,0
"new",9,1,1,0,3,29,4,3,0,2,12,25,0,1,2,8,8,9,1,8,3,2
"north",0,1,4,0,0,7,1,9,1,0,4,10,0,2,1,2,1,5,0,2,4,0
"northern",0,0,0,1,0,0,6,4,0,0,0,2,2,6,0,3,0,1,0,2,0,11
"number",4,22,11,51,2,20,18,4,24,8,33,8,3,39,2,8,6,8,20,11,10,10
"numbers",2,2,3,5,0,6,5,0,2,1,2,6,1,21,1,2,0,2,4,5,10,8
"observations",1,0,11,1,2,1,0,0,4,0,0,2,1,1,5,2,0,0,0,1,4,0
"observed",6,5,10,1,3,4,8,9,5,9,3,2,1,3,2,8,4,4,1,5,2,1
"obtained",2,0,3,1,0,8,1,1,4,1,1,2,1,0,3,1,1,0,0,0,2,0
"occur",0,1,0,1,0,1,0,1,2,0,2,1,0,1,0,1,3,0,1,0,1,1
"occurred",4,2,0,0,0,0,1,2,3,0,2,3,0,5,3,3,3,0,0,1,0,0
"occurring",1,2,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1
"oecologia",0,3,0,0,2,0,0,3,1,1,0,1,0,0,0,0,1,1,1,2,2,2
"often",1,1,1,1,0,1,1,0,2,2,4,3,2,0,2,5,2,2,1,1,6,1
"oikos",1,1,0,1,2,0,3,3,0,0,2,0,0,0,0,0,1,0,0,0,2,4
"one",7,3,18,6,13,7,2,5,5,9,7,3,7,4,9,9,6,8,1,6,7,4
"open",2,3,2,0,0,0,1,0,0,2,0,0,0,0,1,2,0,11,0,1,0,1
"order",0,1,2,3,0,0,3,0,1,0,4,3,5,4,1,1,0,2,0,5,3,0
"overall",0,2,0,6,0,1,2,0,0,0,1,0,0,11,0,4,0,0,0,6,4,1
"oxford",0,3,5,1,0,1,0,2,1,3,2,2,0,2,0,0,1,0,3,0,2,0
"parameters",1,1,20,1,4,5,3,0,2,0,0,0,0,1,0,2,0,0,0,0,1,0
"part",0,3,9,0,1,2,6,2,0,5,2,5,1,1,5,3,2,11,0,5,1,0
"particular",0,4,2,3,0,2,1,1,1,2,0,0,0,2,2,0,1,1,2,2,4,0
"particularly",0,0,7,1,0,1,0,1,2,1,9,6,0,1,4,0,5,1,1,4,5,1
"parts",1,0,0,0,0,0,1,0,2,1,1,0,2,1,1,0,0,0,0,1,0,1
"pattern",0,3,0,0,0,0,2,11,0,2,2,1,0,0,0,1,1,2,0,2,3,3
"patterns",0,0,1,1,0,1,2,8,2,12,11,4,6,0,12,4,3,8,4,4,3,5
"per",5,28,1,9,1,11,4,2,5,13,4,6,0,15,0,8,1,0,2,9,13,11
"percentage",4,2,0,0,1,0,0,0,4,3,0,0,16,3,0,0,6,2,4,3,5,0
"performance",3,0,0,1,13,0,1,0,0,0,7,22,1,1,1,7,0,1,3,0,5,0
"performed",0,0,2,0,4,3,0,1,8,0,4,2,1,0,10,3,0,0,0,3,0,0
"period",1,1,1,5,3,2,4,0,9,7,0,3,0,11,25,0,3,1,0,1,3,3
"periods",2,0,0,3,0,1,1,0,1,1,0,5,0,2,6,0,0,0,0,1,1,0
"placed",4,3,1,0,1,1,1,0,1,6,0,0,1,2,0,0,0,0,0,1,0,0
"plant",12,64,0,0,25,0,0,25,0,2,1,0,11,0,10,23,16,37,22,28,1,4
"plants",10,21,0,0,5,0,0,5,5,3,4,0,12,0,1,25,14,27,1,24,0,0
"plot",6,1,1,0,4,0,0,1,0,5,0,0,16,0,0,1,10,0,7,7,3,0
"plots",11,1,2,0,2,0,2,2,0,6,1,0,2,0,0,4,42,0,11,6,9,0
"point",0,0,24,0,1,1,4,2,13,2,2,0,7,0,0,1,1,0,0,0,0,0
"population",20,2,24,51,1,71,3,1,4,1,0,1,1,42,62,2,0,1,0,0,4,46
"populations",4,2,8,4,0,23,6,1,4,0,1,1,0,10,16,0,1,5,0,4,2,10
"positive",1,8,0,0,0,1,4,22,2,1,4,2,0,0,2,0,0,0,5,3,0,0
"possible",2,1,5,3,0,1,2,4,4,0,1,3,1,3,3,15,0,2,1,1,1,1
"potential",8,0,4,2,5,3,0,4,0,5,2,5,1,5,0,30,11,0,1,6,31,3
"potentially",0,0,0,1,0,3,0,0,0,0,1,0,1,1,0,1,2,0,0,3,3,1
"practice",3,0,0,4,0,2,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0
"practices",1,1,1,15,1,0,0,2,1,0,0,0,0,1,0,0,1,0,0,1,0,0
