"","AbuDieyeh_Watson_2007.pdf","Albrecht_etal_2007.pdf","Alldredge_etal_2007.pdf","Amano_etal_2007.pdf","Andersen_etal_2007.pdf","Armstrong_etal_2007.pdf","Atkinson_etal_2007.pdf","Bai_etal_2007.pdf","Bailey_etal_2007.pdf","Barlow_etal_2007.pdf","Beck_Kitching_2007.pdf","Belle_etal_2007.pdf","Bilyeu_2007.pdf","Bolton_etal_2007.pdf","Bommarco_etal_2007.pdf","Bried_etal_2007.pdf","Britton_Fisher_2007.pdf","Brunet_2007.pdf","Bullock_etal_2007.pdf","Carvell_etal_2007.pdf","Chalfoun_Martin_2007.pdf","Chamaille-Jammes_etal_2007.pdf"
"pre",0,0,0,2,0,2,0,2,0,1,0,6,1,3,0,0,0,0,1,1,3,0
"predicted",0,0,0,16,1,0,6,4,4,1,0,14,1,0,3,0,1,0,0,0,1,0
"presence",2,0,1,1,3,0,0,0,2,0,1,0,0,1,0,2,1,1,1,2,0,1
"present",1,3,7,5,3,1,1,1,13,1,3,1,0,3,1,2,5,5,2,2,1,2
"presented",3,0,7,1,0,3,0,0,0,0,3,0,0,0,4,1,1,0,1,2,0,0
"press",0,3,5,5,3,5,2,9,0,2,2,1,0,3,1,2,4,0,2,4,7,5
"previous",1,0,0,0,2,2,3,2,2,5,0,8,0,0,3,2,2,3,0,1,1,2
"primary",1,0,0,0,0,0,1,4,1,70,1,0,1,0,15,3,1,0,0,0,0,3
"prior",5,0,2,0,1,2,2,1,2,1,0,0,3,0,4,0,0,1,1,1,3,0
"pro",0,1,3,2,1,2,2,3,1,0,1,1,3,1,1,1,1,1,1,0,0,2
"probably",3,1,1,1,0,0,1,0,5,0,4,1,1,0,1,1,0,6,3,0,1,2
"procedure",2,1,0,1,1,0,1,0,2,1,0,2,6,1,2,1,0,0,1,0,0,0
"proceedings",2,6,1,0,0,0,3,0,0,0,4,4,0,0,4,1,1,0,2,0,0,0
"process",1,0,25,0,0,2,2,1,1,0,0,0,1,0,0,0,0,2,0,0,1,1
"processes",0,0,2,1,1,0,0,4,0,0,0,0,1,0,9,0,1,1,4,1,2,3
"produce",0,0,1,0,1,4,0,1,1,0,3,0,0,2,1,0,0,0,2,0,1,0
"produced",0,2,0,0,3,3,0,0,1,0,6,0,0,2,2,0,0,0,1,2,1,1
"production",5,5,0,2,3,1,1,1,0,1,0,0,1,0,4,0,0,1,12,1,1,10
"productivity",0,1,0,0,6,5,0,63,0,0,0,0,17,8,2,1,2,0,8,0,2,1
"program",0,0,5,0,0,3,3,1,0,2,3,1,1,0,0,0,0,0,2,0,0,1
"proportion",0,5,2,19,2,3,4,0,11,0,0,7,21,7,4,8,4,0,0,4,0,3
"provide",1,3,6,0,2,1,1,1,2,3,2,1,2,3,6,2,0,2,0,9,1,0
"provided",0,1,3,1,0,19,1,0,3,2,1,0,2,1,2,2,1,1,0,3,2,3
"publishing",4,1,2,1,1,1,1,1,1,2,3,1,1,1,1,2,1,1,1,2,1,1
"quality",18,9,0,4,0,2,2,0,0,1,2,4,0,0,7,4,0,1,10,5,19,1
"randomly",0,0,0,1,1,1,0,1,1,0,0,5,3,0,1,1,2,0,0,0,2,0
"range",2,1,2,8,0,2,1,13,6,0,7,13,9,7,3,12,5,3,5,10,2,5
"rare",1,2,3,0,0,0,0,2,0,1,2,2,0,0,0,7,1,2,0,8,1,0
"rate",10,3,7,3,3,11,35,2,3,0,0,1,7,5,5,11,2,3,0,0,0,0
"rates",0,1,9,6,1,15,34,1,12,0,1,2,9,12,0,5,3,5,0,0,5,0
"rather",2,1,0,1,2,11,0,3,5,0,6,1,1,4,0,2,1,0,2,0,1,0
"received",4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,5,3,2,2,4,3,2
"recent",1,1,1,1,1,2,0,2,1,1,1,0,0,1,0,0,0,14,1,1,0,0
"recorded",6,0,2,0,0,1,2,0,4,6,8,1,1,8,0,2,9,3,0,20,6,1
"reduce",8,1,1,6,0,1,1,2,5,2,0,3,0,3,1,0,4,0,0,0,1,0
"reduced",17,4,0,9,0,2,7,2,0,0,1,0,0,2,2,1,12,0,1,2,2,2
"reduction",6,0,1,7,0,0,7,1,0,0,0,1,0,10,0,0,7,0,0,1,0,3
"referees",0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0
"references",1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
"regarding",0,0,0,1,1,1,0,1,0,2,1,0,0,0,1,1,0,1,0,1,0,2
"regional",0,4,1,0,0,0,0,27,1,0,19,1,0,0,4,0,0,3,0,0,1,2
"regression",0,3,0,0,3,1,5,12,2,0,0,21,9,1,3,2,1,4,5,0,3,2
"related",1,2,4,1,1,1,2,7,2,6,0,2,0,2,2,2,2,2,1,1,8,7
"relation",2,1,0,0,0,0,10,1,0,1,2,4,1,4,1,1,0,2,2,2,8,5
"relationship",0,3,0,0,1,0,9,58,0,4,0,1,2,3,5,0,1,1,10,1,3,4
"relationships",0,1,0,0,1,0,1,5,1,1,0,5,2,1,1,3,0,1,4,0,3,9
"relative",1,0,4,2,28,1,0,2,3,0,3,3,0,3,6,6,2,2,1,2,0,0
"relatively",0,1,2,4,0,1,4,0,1,3,4,2,2,1,0,5,6,4,0,3,0,0
"remained",1,1,0,0,2,2,0,0,3,0,1,0,1,1,0,0,0,0,0,0,1,1
"remaining",0,1,0,1,0,3,1,0,2,1,0,1,4,0,1,2,2,1,1,3,0,0
"removed",3,1,0,0,0,5,2,0,1,0,0,0,20,3,1,0,11,0,1,2,0,0
"reported",4,1,0,1,0,0,0,1,0,4,1,1,0,1,0,3,3,2,0,0,0,1
"represent",3,0,2,7,0,0,2,1,0,0,1,4,1,0,1,1,1,3,0,3,1,0
"requirements",0,1,0,0,0,6,3,0,0,1,0,1,0,2,0,6,0,0,1,2,1,0
"requires",0,0,1,0,1,0,3,0,1,1,0,2,2,0,2,1,0,0,0,1,0,0
"research",4,3,4,2,11,3,4,8,2,5,5,7,1,3,6,8,1,4,3,2,9,3
"resource",0,2,1,7,4,2,0,6,0,8,1,1,2,0,4,3,0,0,3,3,3,1
"resources",0,2,0,1,5,2,6,4,0,3,0,0,2,2,3,6,0,0,0,15,6,2
"respectively",3,0,0,7,3,1,0,4,8,7,1,6,1,1,0,2,3,1,0,2,0,0
"response",1,2,0,3,0,1,1,0,0,9,0,0,1,7,2,10,19,0,0,4,1,4
"responses",0,1,0,2,0,0,0,1,0,4,0,0,0,0,0,2,10,0,1,4,1,1
"restricted",0,2,0,1,0,0,1,0,0,1,0,0,0,2,0,0,1,1,0,1,1,2
"result",3,3,1,4,2,3,3,2,5,1,2,7,2,7,1,0,8,0,0,0,4,4
"resulting",0,2,2,3,2,0,0,0,1,1,0,1,0,4,0,0,1,0,1,2,4,0
"results",5,9,5,9,7,5,3,17,10,11,9,4,4,1,8,3,8,8,3,8,6,7
"revealed",0,1,0,1,1,2,0,0,4,1,0,0,0,1,0,0,1,1,0,2,0,0
"review",1,3,0,1,0,1,0,4,2,3,1,1,3,4,5,0,1,0,2,2,3,2
"rich",0,3,0,0,0,0,0,1,0,4,1,0,0,0,0,2,1,1,2,1,2,0
"richness",0,60,0,0,0,0,0,53,0,55,54,0,0,0,0,13,33,28,13,11,0,1
"risk",0,1,1,1,0,4,5,0,0,1,0,2,0,1,0,0,0,0,1,0,8,1
"role",0,3,1,0,5,1,1,2,2,1,0,1,1,2,1,0,3,6,3,1,2,0
"royal",0,2,0,1,2,0,6,0,0,1,4,6,0,19,4,0,0,0,1,0,0,0
"sample",0,5,7,0,0,2,4,2,0,11,9,13,2,1,1,4,0,3,1,3,1,0
"sampled",0,3,2,0,0,2,0,3,0,5,16,3,2,0,0,2,1,0,1,0,0,0
"sampling",1,2,21,0,0,0,0,4,0,20,29,0,9,0,4,16,0,0,1,8,0,1
"sas",7,0,0,0,4,4,1,2,7,0,0,0,3,2,5,0,0,0,1,4,0,0
"scale",1,2,3,1,1,0,0,40,4,9,1,0,16,0,6,3,3,4,0,4,44,7
"scales",0,1,0,0,0,0,0,24,0,2,8,0,7,0,1,2,1,0,1,1,28,6
"science",14,1,0,4,4,2,1,10,2,0,2,1,4,0,0,0,2,6,3,1,0,1
"sciences",1,7,0,4,3,0,3,8,0,2,2,1,0,0,5,2,0,3,2,1,0,0
"sea",0,1,0,3,0,1,4,2,0,3,0,6,0,0,1,0,1,0,0,1,1,0
"season",4,0,1,4,14,27,8,1,2,15,0,5,1,11,21,0,3,0,1,20,9,22
"seasonal",1,0,0,1,0,0,1,0,0,16,0,10,0,2,28,0,0,0,0,8,20,3
"second",13,1,0,2,2,1,4,0,8,2,0,4,4,1,0,0,0,1,0,7,0,0
"see",0,3,5,2,0,1,0,0,5,10,17,3,5,5,1,1,2,1,1,5,2,1
"selected",0,2,35,1,0,5,2,0,2,1,0,4,6,2,0,1,1,1,0,2,5,0
"selection",1,0,2,1,0,9,5,2,4,0,0,2,2,1,0,14,0,2,0,0,39,0
"separated",1,0,0,0,0,0,0,1,0,2,0,0,0,1,5,0,1,1,1,3,1,0
"separately",2,2,1,0,1,0,1,0,1,1,1,0,0,0,2,0,1,0,1,1,0,0
"september",7,4,0,1,0,3,0,0,0,0,0,6,1,0,0,0,1,0,1,11,0,2
"set",0,15,5,1,1,6,1,4,1,1,1,21,0,1,1,6,2,1,1,1,0,0
"several",3,3,4,1,1,4,3,7,8,0,3,6,0,0,10,1,3,2,1,2,2,0
"short",0,0,0,0,1,2,2,1,0,1,1,2,2,0,0,0,2,1,0,0,0,0
"show",0,2,1,2,0,4,3,0,2,5,1,1,0,0,3,0,4,5,3,1,0,4
"showed",1,4,4,3,1,8,3,18,2,2,1,1,0,6,2,2,10,4,10,5,2,2
"shown",1,8,1,7,3,5,6,4,4,3,5,3,0,5,3,2,12,0,10,5,0,3
"significance",2,1,0,0,1,0,1,0,1,0,0,2,0,4,0,2,4,0,0,6,0,1
"significant",6,17,1,0,2,0,2,11,9,10,6,10,1,17,6,6,29,4,3,17,0,2
"significantly",22,12,0,0,3,0,3,5,3,5,0,1,1,3,1,0,7,3,0,8,1,2
"similar",5,1,15,2,5,3,7,1,1,7,4,2,2,7,1,2,4,7,1,1,3,0
"similarly",1,0,1,0,1,1,0,2,2,0,0,1,0,1,0,0,0,0,0,0,3,1
"simple",0,2,3,1,4,0,3,2,0,1,0,0,8,2,1,0,0,0,1,1,0,0
"since",0,2,0,1,2,0,1,0,1,1,0,1,0,10,0,0,0,4,0,1,0,3
"single",0,1,6,0,3,2,0,1,0,0,0,3,0,1,0,2,1,0,0,3,5,1
"site",0,5,0,12,0,5,11,5,25,17,2,4,0,30,0,31,8,1,22,9,27,0
"sites",0,5,0,5,0,3,9,25,16,24,4,1,0,72,0,60,0,11,20,20,25,4
"six",4,0,3,1,0,4,0,0,1,6,0,1,0,4,0,6,3,0,0,13,0,0
"size",6,16,3,28,13,3,12,4,0,1,7,15,7,16,4,4,2,1,0,3,19,19
"sizes",0,2,5,12,0,1,3,1,0,4,5,3,0,2,1,2,0,1,0,0,2,1
"slightly",1,1,0,2,1,0,2,0,0,1,1,0,0,0,0,0,1,3,1,0,0,1
"small",1,6,7,8,1,6,3,2,5,8,11,2,3,2,1,4,6,4,2,0,2,2
"smaller",0,0,5,1,0,0,0,1,0,1,1,3,5,0,1,0,1,0,0,0,2,0
"smith",2,0,0,0,0,0,2,1,0,2,2,0,0,4,1,0,2,0,0,4,4,1
"society",12,13,12,11,8,10,15,12,0,19,16,11,7,11,14,11,12,10,8,12,9,9
"soil",15,2,0,2,7,3,1,32,0,0,0,0,0,0,0,1,5,19,20,2,1,0
"source",1,3,1,0,0,2,0,0,0,0,1,2,0,1,2,0,0,6,0,1,0,0
"sources",0,2,2,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,0,2,0,4
"south",0,3,0,0,0,0,4,1,1,0,1,3,0,0,1,2,1,4,0,0,0,5
"southern",0,0,1,0,0,0,3,1,0,0,0,5,0,4,1,2,1,12,4,0,0,4
"spatial",0,3,0,4,2,0,0,31,7,6,11,4,5,0,4,9,1,4,1,2,36,9
"spatially",0,0,0,3,0,0,0,0,0,1,3,1,1,0,1,0,1,1,0,0,3,1
"species",29,111,162,6,42,13,3,102,1,87,116,1,17,25,22,170,94,153,61,116,13,8
"specific",0,1,1,0,3,0,0,2,2,3,0,3,0,1,4,0,0,0,0,1,0,1
"standard",3,2,9,1,3,8,0,1,1,1,0,4,0,3,0,1,4,0,3,1,0,1
"statistical",3,5,3,1,3,0,0,6,0,3,4,1,1,2,1,6,0,0,0,3,0,2
"still",0,1,0,4,1,1,2,0,5,3,7,2,0,0,2,1,2,0,0,2,0,3
"strong",3,0,1,0,1,1,0,0,1,3,0,3,0,1,11,1,2,0,0,1,1,0
"strongly",1,1,0,0,0,0,0,0,2,6,2,3,0,0,1,1,1,1,0,2,1,3
"structure",1,4,4,2,3,6,2,3,0,28,0,4,1,2,2,3,1,4,1,0,15,5
"studies",5,7,5,6,9,2,4,11,6,21,5,8,0,10,9,6,10,9,12,4,6,0
"study",7,23,3,23,9,5,6,19,17,15,2,15,6,37,6,29,8,28,11,16,31,6
"subsequent",1,0,5,1,0,9,2,0,0,0,0,1,0,2,2,0,1,0,0,0,0,1
"success",3,27,0,13,0,6,1,0,1,2,0,0,0,29,0,1,0,0,0,0,45,0
"successful",4,2,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,2,0,2,7,1
"suggest",0,2,0,1,3,0,2,0,5,2,2,0,0,2,1,1,5,1,3,2,5,2
"suggested",1,1,0,2,0,7,0,3,2,0,0,0,1,1,0,4,2,1,2,1,0,2
"suggests",0,0,0,3,2,1,0,2,4,0,0,0,0,2,1,2,1,0,2,2,1,1
"summary",1,5,1,2,1,2,1,2,2,1,1,2,1,1,1,1,1,1,1,3,1,2
"support",1,1,7,1,0,11,1,1,2,1,0,2,1,1,0,2,4,0,1,2,3,1
"supported",0,1,1,1,0,1,0,4,0,1,2,1,0,0,2,2,1,2,1,1,2,1
"survey",0,2,9,0,0,4,0,0,0,1,0,1,1,16,1,3,2,8,0,0,5,1
"synthesis",1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1
"system",0,1,0,0,1,2,1,1,0,0,1,2,1,1,0,0,0,1,1,1,2,2
"systems",5,2,0,2,6,2,2,2,1,3,2,1,0,1,2,1,2,0,1,2,3,2
"table",5,13,13,4,10,19,11,11,12,21,9,15,0,2,13,15,14,18,10,15,2,3
"take",0,0,1,0,0,2,2,0,0,1,0,2,0,0,1,0,2,1,1,1,1,0
"taken",0,0,0,0,1,1,2,0,2,2,0,2,1,2,1,0,2,0,2,0,1,0
"target",1,4,0,20,1,0,1,0,5,0,0,0,0,2,0,0,0,0,2,1,1,0
"techniques",1,0,2,1,0,1,0,1,0,1,12,1,1,1,0,0,0,0,0,2,1,0
"temperature",1,0,0,0,0,0,0,4,16,4,1,13,0,2,10,0,3,1,0,2,1,0
"temporal",0,0,2,0,1,0,0,0,1,9,0,2,0,0,3,0,0,0,1,1,2,2
"term",0,1,2,3,0,2,2,0,1,0,0,1,0,3,2,1,2,0,1,1,0,1
"terms",0,0,1,1,0,0,8,8,0,8,0,0,2,3,0,2,2,1,2,3,3,0
"test",8,0,0,1,0,0,0,10,3,2,4,4,3,2,2,16,1,11,0,7,0,1
"tested",3,2,2,3,3,1,1,1,4,1,1,8,7,1,2,4,0,1,1,7,0,0
"tests",0,0,0,1,0,0,0,2,0,6,0,0,3,0,2,9,5,1,0,1,1,0
"thank",1,2,0,1,1,3,1,1,1,1,1,2,1,2,4,1,1,0,1,0,1,0
"therefore",2,3,2,11,2,7,10,1,3,1,0,10,5,4,4,2,3,3,3,5,9,3
"third",1,1,0,1,5,1,0,0,0,0,0,1,3,0,0,0,1,1,0,5,0,0
"three",3,20,15,2,8,15,4,11,5,13,2,4,6,1,4,10,7,6,2,10,6,4
"throughout",0,1,0,2,7,4,2,0,1,1,1,1,1,1,1,1,0,0,0,2,3,2
"thus",4,5,1,3,1,0,7,4,2,0,2,2,0,0,1,3,3,4,0,2,6,0
"time",20,6,38,2,10,6,19,2,3,1,2,5,0,4,31,2,13,5,14,11,0,4
"times",1,0,1,0,1,3,5,0,1,3,1,6,0,0,0,2,0,0,1,1,1,1
"tion",13,0,12,6,2,1,6,1,1,3,5,7,8,2,5,17,0,1,0,2,0,10
"tions",0,0,0,1,1,0,0,1,0,1,2,1,0,1,2,2,0,2,1,1,0,1
"total",11,3,1,11,12,0,10,4,3,7,4,10,6,9,0,34,20,2,8,16,11,11
"towards",0,0,1,0,5,0,2,0,2,0,1,4,0,1,0,1,5,0,0,0,1,1
"trends",1,1,0,0,0,1,0,1,1,1,3,1,1,8,3,0,3,0,0,3,2,2
"two",12,21,11,11,12,10,15,6,12,11,3,10,14,11,7,8,6,4,7,6,3,3
"type",2,1,1,0,1,0,1,40,5,4,1,0,0,3,1,1,3,3,3,0,0,0
"types",1,1,2,3,0,1,0,32,2,2,0,0,1,0,1,6,0,8,4,1,1,0
"typical",0,0,2,0,0,0,1,25,3,1,3,0,2,0,0,0,3,9,3,0,0,1
"understanding",0,1,1,1,5,0,0,3,0,0,2,1,2,0,3,0,1,1,0,1,4,0
"university",7,5,9,9,6,9,2,6,0,4,3,2,2,1,4,6,2,3,2,2,8,4
"unpublished",2,0,1,5,0,0,4,1,1,0,2,0,1,0,3,1,1,0,0,1,5,1
"usa",0,5,4,0,3,1,7,3,2,2,3,2,4,2,0,10,0,2,0,0,6,0
"use",3,0,6,2,6,4,2,12,1,8,6,9,4,3,8,13,1,17,6,4,5,3
"used",7,5,33,7,4,30,6,7,13,11,11,12,5,5,5,15,7,6,4,4,8,7
"using",15,2,17,4,14,16,16,12,5,27,16,12,10,11,4,8,9,5,13,9,14,7
"value",6,1,4,0,1,2,4,4,1,10,3,1,0,1,2,4,2,1,6,9,0,1
"values",8,0,2,8,19,5,9,0,15,0,14,8,9,3,3,6,0,5,0,3,0,2
"van",0,2,0,0,2,0,15,0,0,1,0,15,0,0,0,0,13,2,7,0,5,9
"variable",1,1,5,1,0,2,6,2,2,1,1,13,2,5,3,1,0,1,1,1,9,0
"variables",0,4,0,0,2,0,1,0,10,3,0,43,1,2,4,2,2,7,0,3,2,0
"variance",1,0,3,1,4,0,1,6,0,2,0,4,0,0,1,1,3,0,1,1,0,1
"variation",0,4,8,1,0,3,7,6,4,6,0,9,0,11,14,2,1,6,1,6,20,2
"varied",0,0,1,1,0,3,2,0,3,2,1,0,0,2,2,2,2,0,1,2,3,2
"various",0,0,2,2,0,1,1,1,1,1,6,0,0,0,1,0,0,0,0,0,2,0
"vary",0,1,1,0,1,0,3,0,0,0,1,1,1,0,1,0,0,0,2,1,4,0
"vegetation",4,4,1,0,0,1,0,29,10,6,1,0,2,1,0,9,52,22,14,4,4,29
"version",0,1,0,0,1,1,1,1,2,3,2,1,1,0,0,3,2,2,1,3,1,0
"water",3,0,0,0,1,13,2,2,0,0,1,1,0,2,0,4,5,0,0,0,1,47
"weather",1,2,1,0,0,0,2,1,8,0,0,29,0,0,18,1,2,1,0,1,1,0
"well",1,1,3,2,3,7,3,1,1,0,13,4,5,2,6,1,4,3,3,7,2,3
"whereas",0,6,0,1,3,1,1,4,0,0,7,3,0,1,0,2,0,5,0,0,1,0
"whether",0,3,3,2,1,11,2,3,4,2,1,2,1,0,5,5,2,0,3,5,5,0
"white",3,0,6,2,1,8,0,0,0,0,0,1,1,1,2,1,0,0,0,3,0,0
"whole",1,0,0,1,0,0,0,0,1,2,5,0,2,0,1,0,3,0,0,1,0,4
"wide",1,0,1,5,0,2,0,1,3,0,0,0,2,2,0,1,2,1,1,2,2,3
"widely",0,1,1,0,2,1,1,1,0,1,0,0,0,1,2,1,0,0,0,0,0,1
"wild",1,3,0,3,0,1,1,0,2,0,0,1,0,0,0,0,0,2,0,3,2,2
"wildlife",0,0,9,19,0,6,7,0,0,0,0,1,6,2,0,3,0,1,1,2,5,13
"will",4,1,2,5,1,9,3,0,1,4,1,1,3,6,1,4,3,4,5,1,3,7
"within",8,21,12,18,4,0,9,13,21,17,5,4,7,3,4,18,13,5,3,18,32,4
"without",6,1,6,9,0,10,3,0,0,0,1,1,0,14,0,1,2,1,0,0,0,0
"work",1,1,0,1,1,1,1,0,0,1,1,1,3,2,0,0,4,2,1,0,1,1
"year",20,1,1,1,0,12,16,4,4,10,1,9,4,22,24,0,15,3,21,21,23,7
"years",4,1,0,3,0,13,19,0,4,3,1,20,0,37,5,0,27,29,20,21,9,9
"yet",0,0,0,0,0,1,0,1,0,1,4,2,0,0,0,2,0,1,0,1,3,1
"yield",0,0,0,7,17,0,0,1,1,1,1,0,0,1,1,2,0,0,26,0,1,0
"york",3,1,1,0,3,3,1,1,0,1,0,3,0,0,2,5,0,2,0,0,3,1
